id_buku,judul,pengarang,stok
C0035,Biografi Politik Mohammad Hatta,Deliar Noer,26
C0036,Shutter Island,Dennis Lehane,25
C0037,The Hitchhiker's Guide to the Galaxy,Douglas Adams,23
C0038,The Power of Positive Self-Talk,Douglas Bloch,22
C0039,Lelaki Harimau,Eka Kurniawan,21
C0040,Semua Sudah Dimaafkan,Eka Kurniawan,20
D0001,Bintang,Tere Liye,19
D0002,Negeri Para Bedebah,Tere Liye,25
D0003,Sapardi Djoko Damono: Hujan Bulan Juni,Sapardi Djoko Damono,28
D0004,Kumpulan Cerpen: Perempuan yang Bersandar di Jendela,Seno Gumira Ajidarma,22
D0005,Amba,Laksmi Pamuntjak,24
D0006,Sang Pencerah,Akmal Nasery Basral,14
D0007,Kitab Kawin,Ayu Utami,18
D0008,Saman,Ayu Utami,13
D0009,Atheis,Achdiat K. Mihardja,30
D0010,Di Tepi Kali Bekasi,Pramoedya Ananta Toer,31
D0011,Larasati,Pramoedya Ananta Toer,33
D0012,Tenggelamnya Kapal Van Der Wijck,Hamka,32
D0013,The Republic (Negara),Plato,21
D0014,Thus Spoke Zarathustra,Friedrich Nietzsche,27
D0015,A Brief History of Time,Stephen Hawking,29
D0016,The Theory of Everything,Stephen Hawking,22
D0017,Freakonomics,Steven D. Levitt & Stephen J. Dubner,28
D0018,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,27
D0019,The 7 Habits of Highly Effective Teens,Sean Covey,16
D0020,Deep Work,Cal Newport,19
D0021,The Power of Positive Thinking,Norman Vincent Peale,17
D0022,Dari Ave Maria ke Jalan Lain ke Roma,Idrus,27
D0023,Para Priyayi,Umar Kayam,33
D0024,The Midnight Library,Matt Haig,29
D0025,The Power of Positive Self-Talk,Douglas Bloch,22
D0026,Ekonomi Politik Global,Robert Gilpin,28
D0027,Man's Search for Meaning,Viktor Frankl,21
D0028,Siddhartha,Hermann Hesse,27
D0029,Biografi Politik Mohammad Hatta,Deliar Noer,23
D0030,Fisika Dasar Jilid 2,"Halliday, Resnick, Walker",20
D0031,Orientalisme,Edward Said,30
D0032,Rahasia Meede,E.S. Ito,29
D0033,The Sixth Extinction,Elizabeth Kolbert,28
D0034,Station Eleven,Emily St. John Mandel,27
D0035,Wuthering Heights,Emily Brontë,26
D0036,Lean Startup,Eric Ries,25
D0037,The Night Circus,Erin Morgenstern,24
D0038,Why We're Polarized,Ezra Klein,23
D0039,Crime and Punishment,Fyodor Dostoevsky,22
D0040,Beyond Good and Evil,Friedrich Nietzsche,21
E0001,Kapital: Kritik Ekonomi Politik (Jilid I),Karl Marx,9
E0002,"South of the Border, West of the Sun",Haruki Murakami,7
E0003,Kafka on the Shore,Haruki Murakami,10
E0004,To Kill a Mockingbird,Harper Lee,11
E0005,Why Evolution Is True,Jerry A. Coyne,12
E0006,Kebijakan Publik,Wahab,16
E0007,The Secret History,Wahab,12
E0008,As I Lay Dying,William Faulkner,14
E0009,Lord of the Flies,William Golding,18
E0010,Siddhartha,Hermann Hesse,13
E0011,The Genealogy of Morality,Friedrich Nietzsche,21
E0012,One Hundred Years of Solitude,Gabriel García Márquez,22
E0013,Love in the Time of Cholera,Gabriel García Márquez,23
E0014,Gone Girl,Gillian Flynn,24
E0015,Madame Bovary,Gustave Flaubert,25
E0016,Fisika Dasar Jilid 2,"Halliday, Resnick, Walker",26
E0017,Factfulness,Hans Rosling,27
E0018,Siddhartha,Hans Rosling,28
E0019,Critique of Pure Reason,Immanuel Kant,29
E0020,The Catcher in the Rye,J.D. Salinger,30
E0021,The Double Helix,James D. Watson,30
E0022,On the Road,James D. Watson,32
E0023,Logika: Dasar-Dasar Berpikir,Jan Hendrik Rapar,19
E0024,Being and Nothingness,Jean-Paul Sartre,20
E0025,A Portrait of the Artist as a Young Man,James Joyce,21
E0026,East of Eden,John Steinbeck,22
E0027,The Grapes of Wrath,John Steinbeck,23
E0028,"The General Theory of Employment, Interest and Money",John Maynard Keynes,24
E0029,Good to Great,Jim Collins,24
E0030,The Power of Myth,Joseph Campbell,25
E0031,Antropologi Budaya,Koentjaraningrat,25
E0032,Cat's Cradle,Kurt Vonnegut,25
E0033,Slaughterhouse-Five,Kurt Vonnegut,23
E0034,Tao Te Ching,Lao Tzu,27
E0035,Big Little Lies,Liane Moriarty,27
E0036,Pengakuan Pariyem,Linus Suryadi AG,30
E0037,Circe,Madeline Miller,21
E0038,The Song of Achilles,Madeline Miller,23
E0039,The Handmaid's Tale,Madeline Margaret Atwood,26
E0040,The Blind Assassin,Madeline Margaret Atwood,29
